INFO 2025-07-17 22:13:45,382 tasks 22488 21460 Generating test data: 20 customers, 50 loans each
INFO 2025-07-17 22:13:50,983 tasks 22488 21460 Test data generation completed: 20 customers, 1000 loans
INFO 2025-07-17 22:14:25,378 tasks 18904 7372 Generating test data: 10 customers, 20 loans each
INFO 2025-07-17 22:14:27,859 tasks 18904 7372 Test data generation completed: 10 customers, 200 loans
INFO 2025-07-17 22:15:29,124 autoreload 15756 19944 Watching for file changes with StatReloader
INFO 2025-07-17 22:46:48,186 tasks 19148 17156 Updated loan: 854a8c98-8f35-40b0-96bf-795b23f8cf6b for Ravi Pandey
INFO 2025-07-17 22:46:48,220 tasks 19148 17156 Updated loan: ba85024c-e213-45da-aa63-251ce5c1ca1f for Ravi Pandey
INFO 2025-07-17 22:46:48,264 tasks 19148 17156 Updated loan: 522230b2-8963-42d4-a738-a0fa43adf387 for Karan Gupta
INFO 2025-07-17 22:46:48,306 tasks 19148 17156 Updated loan: f75ac37d-bcdb-4000-89e9-1c2eae5df738 for Karan Gupta
INFO 2025-07-17 22:46:48,336 tasks 19148 17156 Updated loan: fabba1ba-aede-4a7b-8f7b-c657c1a0c163 for Karan Gupta
INFO 2025-07-17 22:46:48,356 tasks 19148 17156 Updated loan: 515484fb-3769-42d6-93b3-a4d95109e667 for Karan Gupta
INFO 2025-07-17 22:46:48,374 tasks 19148 17156 Updated loan: df1162ee-567e-44fa-8191-41c91327d376 for Karan Gupta
INFO 2025-07-17 22:46:48,401 tasks 19148 17156 Updated loan: 189d4d53-22c5-42f4-b580-9333492ebebf for Rekha Mehta
INFO 2025-07-17 22:46:48,420 tasks 19148 17156 Updated loan: 43d754c6-e1a7-49bf-9fba-5f31c60be0b3 for Rekha Mehta
INFO 2025-07-17 22:46:48,459 tasks 19148 17156 Updated loan: 7b7fd09b-9296-468c-9059-3c0ccf849fc9 for Rekha Mehta
INFO 2025-07-17 22:46:48,476 tasks 19148 17156 Updated loan: 5c01b766-af97-4e33-923a-93aa5093a056 for Priya Kumar
INFO 2025-07-17 22:46:48,494 tasks 19148 17156 Updated loan: 19728627-40f7-413f-b11d-e52a1dd55d24 for Priya Kumar
INFO 2025-07-17 22:46:48,529 tasks 19148 17156 Updated loan: e9d6ef64-bf9c-4b1f-ad49-d7464f048909 for Priya Kumar
INFO 2025-07-17 22:46:48,555 tasks 19148 17156 Updated loan: 2633f1cc-87e9-4f85-b7da-3fd4a20b6a80 for Priya Kumar
INFO 2025-07-17 22:46:48,585 tasks 19148 17156 Updated loan: 8dda4d88-5b40-4840-8830-28b722960cc5 for Sunita Sinha
INFO 2025-07-17 22:46:48,601 tasks 19148 17156 Updated loan: 83ea50fa-7940-48fc-b3e3-802866008669 for Sunita Sinha
INFO 2025-07-17 22:46:48,624 tasks 19148 17156 Updated loan: bcbb2e59-5e33-46e2-aae2-91f2876fd8b0 for Sunita Sinha
INFO 2025-07-17 22:46:48,642 tasks 19148 17156 Updated loan: 0210bd18-2ffa-4a74-bbc3-6c4fa21c5a1d for Sunita Sinha
INFO 2025-07-17 22:46:48,672 tasks 19148 17156 Updated loan: 88deff7e-d203-4849-8a1f-3974afff00c8 for Sunita Sinha
INFO 2025-07-17 22:46:48,702 tasks 19148 17156 Updated loan: c20b9cd0-fc08-4d11-b42a-3634a751da88 for Sunita Sinha
INFO 2025-07-17 22:46:48,736 tasks 19148 17156 Updated loan: 3a47fb53-9bd3-4816-9eae-e58cfb72e0c1 for Anil Mehta
INFO 2025-07-17 22:46:48,757 tasks 19148 17156 Updated loan: e7b856f7-d05e-477e-924b-1feec8313fd9 for Anil Mehta
INFO 2025-07-17 22:46:48,786 tasks 19148 17156 Updated loan: d022af92-728a-413e-a201-71272bf906bf for Anil Mehta
INFO 2025-07-17 22:46:48,816 tasks 19148 17156 Updated loan: ead05f5a-f847-47d7-acec-51ff07d257de for Anil Mehta
INFO 2025-07-17 22:46:48,855 tasks 19148 17156 Updated loan: ea422ea0-3d8b-4fc4-9e80-9b68456f6db3 for Anil Mehta
INFO 2025-07-17 22:46:48,903 tasks 19148 17156 Updated loan: 5f1a3928-07b1-48fe-8a3f-c307479d9b15 for Sunita Joshi
INFO 2025-07-17 22:46:48,936 tasks 19148 17156 Updated loan: a4c30405-4630-49f9-a9ec-c94a38cf6e66 for Sunita Joshi
INFO 2025-07-17 22:46:48,970 tasks 19148 17156 Updated loan: 0e8624a1-8c1a-408b-a7dc-1f6ada8d5808 for Sunita Joshi
INFO 2025-07-17 22:46:48,986 tasks 19148 17156 Updated loan: d12a5303-b125-4cf7-bede-b7540dbc654b for Sunita Joshi
INFO 2025-07-17 22:46:49,017 tasks 19148 17156 Updated loan: 12a30a7f-9e23-401b-a442-1b7adeee6f7c for Sunita Joshi
INFO 2025-07-17 22:46:49,036 tasks 19148 17156 Updated loan: 83f75a83-5a28-455e-9cf0-e89f3cf677a7 for Geeta Pandey
INFO 2025-07-17 22:46:49,059 tasks 19148 17156 Updated loan: b61c53fe-b3b3-49e9-b029-56709118d4e9 for Geeta Pandey
INFO 2025-07-17 22:46:49,085 tasks 19148 17156 Updated loan: d268fef9-526d-49cd-9c2f-5bef3af7a58d for Geeta Pandey
INFO 2025-07-17 22:46:49,099 tasks 19148 17156 Updated loan: 396caa10-b4bb-48f3-b4d7-51266a6eba55 for Geeta Pandey
INFO 2025-07-17 22:46:49,120 tasks 19148 17156 Updated loan: 64106776-01e5-47d7-852c-5d044e6bcce1 for Vikram Nair
INFO 2025-07-17 22:46:49,139 tasks 19148 17156 Updated loan: ceff8f60-d0eb-4b73-965f-141e4edc7246 for Anil Sharma
INFO 2025-07-17 22:46:49,171 tasks 19148 17156 Updated loan: 6771dc6c-b195-4515-99bd-44fe74053d24 for Usha Nair
INFO 2025-07-17 22:46:49,191 tasks 19148 17156 Updated loan: 1c1ccdeb-4e8f-4c0c-8224-ba8b448e18fb for Usha Nair
INFO 2025-07-17 22:46:49,209 tasks 19148 17156 Updated loan: 44d954a9-3cc2-43a7-8051-4ab035546f0c for Rekha Gupta
INFO 2025-07-17 22:46:49,234 tasks 19148 17156 Updated loan: 029ecf26-0041-4f8b-a875-12f6b0e63a83 for Rekha Gupta
INFO 2025-07-17 22:46:49,253 tasks 19148 17156 Updated loan: aff7e8ad-cdd0-4e4c-949a-63850c5da361 for Rekha Gupta
INFO 2025-07-17 22:46:49,291 tasks 19148 17156 Updated loan: f5880adb-a19e-40c4-8bc2-60ed497d7609 for Anjali Mehta
INFO 2025-07-17 22:46:49,309 tasks 19148 17156 Updated loan: 0a0c9915-1d19-4f30-9726-cc126f58df67 for Anjali Mehta
INFO 2025-07-17 22:46:49,335 tasks 19148 17156 Updated loan: 5b866307-5793-411c-9ad0-20f454b72ae8 for Anjali Mehta
INFO 2025-07-17 22:46:49,355 tasks 19148 17156 Updated loan: 8ae56af5-7434-42f6-83a9-46d7190d54f7 for Anjali Mehta
INFO 2025-07-17 22:46:49,374 tasks 19148 17156 Updated loan: c2b00255-ab21-48c2-9219-90fbe85cf458 for Anjali Mehta
INFO 2025-07-17 22:46:49,406 tasks 19148 17156 Updated loan: bba95ce8-a403-4b30-add9-07707078d651 for Anjali Mehta
INFO 2025-07-17 22:46:49,434 tasks 19148 17156 Updated loan: 24f6aa63-4094-40cf-b5cd-3b7ffaa31e70 for Usha Saxena
INFO 2025-07-17 22:46:49,471 tasks 19148 17156 Updated loan: 7636b5af-2ae8-4f49-9c9e-f212ec8ea167 for Usha Saxena
INFO 2025-07-17 22:46:49,508 tasks 19148 17156 Updated loan: aeb7f3c5-5b79-4760-bcd0-9ecd8d9b41fe for Usha Saxena
INFO 2025-07-17 22:46:49,559 tasks 19148 17156 Updated loan: 6b617d54-7ac4-497f-b636-8850685b0752 for Usha Saxena
INFO 2025-07-17 22:46:49,600 tasks 19148 17156 Updated loan: d6aa3042-2e90-4a7d-bd42-1c5b6f4fc180 for Pooja Singh
INFO 2025-07-17 22:46:49,639 tasks 19148 17156 Updated loan: 736e06bc-3dad-4bc1-8ab9-f9a2e7ab5283 for Pooja Singh
INFO 2025-07-17 22:46:49,676 tasks 19148 17156 Updated loan: 3e3fd6c6-de1d-4d09-b9f9-af9d1c67aa67 for Pooja Singh
INFO 2025-07-17 22:46:49,706 tasks 19148 17156 Updated loan: 1698dfd1-726f-4bde-aa7a-cd0076019756 for Pooja Singh
INFO 2025-07-17 22:46:49,741 tasks 19148 17156 Updated loan: 17f5e871-edd6-4591-b603-eb0dd3553c8b for Pooja Singh
INFO 2025-07-17 22:46:49,760 tasks 19148 17156 Updated loan: 5277c011-2c2c-4bef-9860-428f9b3d9759 for Suresh Agarwal
INFO 2025-07-17 22:46:49,787 tasks 19148 17156 Updated loan: dc942d11-5984-4597-a593-9b5d8514eedf for Suresh Agarwal
INFO 2025-07-17 22:46:49,823 tasks 19148 17156 Updated loan: 7aa47320-8d89-4a80-aed7-4354308d031e for Suresh Agarwal
INFO 2025-07-17 22:46:49,851 tasks 19148 17156 Updated loan: 7bf09938-71bb-4988-b89b-04054cc8d232 for Pooja Singh
INFO 2025-07-17 22:46:49,889 tasks 19148 17156 Updated loan: 69f489f1-4133-4bcd-b78e-4c2582639630 for Pooja Singh
INFO 2025-07-17 22:46:49,922 tasks 19148 17156 Updated loan: 15a96101-e3ce-4b41-acee-5e294cfb17a3 for Pooja Singh
INFO 2025-07-17 22:46:49,952 tasks 19148 17156 Updated loan: 6eae15cb-08cb-4af7-8e0c-af84622c3134 for Pooja Singh
INFO 2025-07-17 22:46:50,051 tasks 19148 17156 Updated loan: 5c6beab3-b4da-437f-a173-e3efaed60c04 for Pooja Singh
INFO 2025-07-17 22:46:50,101 tasks 19148 17156 Updated loan: 065f3105-98bb-4533-859f-8ad58abb623c for Sandeep Mishra
INFO 2025-07-17 22:46:50,140 tasks 19148 17156 Updated loan: 3e6bd27c-17a3-4df2-bc22-e420abd42fdd for Sandeep Mishra
INFO 2025-07-17 22:46:50,173 tasks 19148 17156 Updated loan: e672af48-2c5e-4193-be1c-06424e5c0f70 for Usha Tiwari
INFO 2025-07-17 22:46:50,203 tasks 19148 17156 Updated loan: be3aefbd-191c-4efd-9f3c-781ee4fe92c2 for Usha Tiwari
INFO 2025-07-17 22:46:50,247 tasks 19148 17156 Updated loan: a4df4a3f-9c3f-4a76-b0ba-ee873fd4ffc2 for Usha Tiwari
INFO 2025-07-17 22:46:50,276 tasks 19148 17156 Updated loan: 0b60278b-0dee-4d01-b304-9c71f1e69427 for Usha Tiwari
INFO 2025-07-17 22:46:50,318 tasks 19148 17156 Updated loan: 2266a48f-6838-4991-ac4c-2238947b9dbb for Usha Tiwari
INFO 2025-07-17 22:46:50,350 tasks 19148 17156 Updated loan: 0b048153-f0ec-47ba-bcf2-b480edfc194a for Smita Jain
INFO 2025-07-17 22:46:50,371 tasks 19148 17156 Updated loan: 0eb41831-bf81-4d27-a579-c7474b944a9d for Smita Jain
INFO 2025-07-17 22:46:50,386 tasks 19148 17156 Updated loan: 3b0be513-0dc0-4122-a2b4-0bd0c5aa8752 for Smita Jain
INFO 2025-07-17 22:46:50,409 tasks 19148 17156 Updated loan: 1ef0b7d5-dc8f-4577-8cf3-edd7a1d5d318 for Smita Jain
INFO 2025-07-17 22:46:50,426 tasks 19148 17156 Updated loan: f84b49a3-2b01-4007-9ddc-c9c793770971 for Deepika Jain
INFO 2025-07-17 22:46:50,466 tasks 19148 17156 Updated loan: eb3d7b35-3ab4-4a7a-a3e0-0cb88b0fec37 for Deepika Jain
INFO 2025-07-17 22:46:50,483 tasks 19148 17156 Updated loan: ad50f65f-a191-4006-9d78-ac48eb3bfac6 for Deepika Jain
INFO 2025-07-17 22:46:50,506 tasks 19148 17156 Updated loan: 69029a59-98ec-4d83-abdd-03424df15f96 for Shalini Pandey
INFO 2025-07-17 22:46:50,540 tasks 19148 17156 Updated loan: a7d016b0-42e4-47eb-862d-23e4496f223c for Shalini Pandey
INFO 2025-07-17 22:46:50,605 tasks 19148 17156 Updated loan: cd35ae56-4109-4ae5-881e-d3b2a7a0d1ba for Shalini Pandey
INFO 2025-07-17 22:46:50,642 tasks 19148 17156 Updated loan: 7d1d6887-a9e5-4ccc-ba4b-6452e7d0837b for Shalini Pandey
INFO 2025-07-17 22:46:50,668 tasks 19148 17156 Updated loan: 266beb83-b58f-4863-8066-c76df6f43799 for Smita Kumar
INFO 2025-07-17 22:46:50,692 tasks 19148 17156 Updated loan: caa048c4-0156-45e8-9b42-40eeb8248be5 for Smita Kumar
INFO 2025-07-17 22:46:50,708 tasks 19148 17156 Updated loan: 1585b652-13e7-4453-bc52-756d0335b1fc for Smita Kumar
INFO 2025-07-17 22:46:50,734 tasks 19148 17156 Updated loan: b1f6d858-2733-4b0a-b6a2-40bd61a10088 for Smita Kumar
INFO 2025-07-17 22:46:50,752 tasks 19148 17156 Updated loan: 3a5f7d68-29cc-4bad-bed5-a2821c6246af for Smita Kumar
INFO 2025-07-17 22:46:50,766 tasks 19148 17156 Updated loan: 3a25aca5-9903-4f17-83d0-c4bdccffabcb for Smita Kumar
INFO 2025-07-17 22:46:50,785 tasks 19148 17156 Updated loan: de58f627-cab4-4f04-aa95-d3d6c68c87d8 for Vikram Jain
INFO 2025-07-17 22:46:50,815 tasks 19148 17156 Updated loan: 887ec4ce-bfa6-4a90-a85c-1e9ba5b8aed7 for Vikram Jain
INFO 2025-07-17 22:46:50,841 tasks 19148 17156 Updated loan: afa62ff7-7eff-4c27-b7ec-075a5d899dbd for Vikram Jain
INFO 2025-07-17 22:46:50,873 tasks 19148 17156 Updated loan: e415f9f5-94cd-40c7-a3f2-4ead2ec97520 for Vikram Jain
INFO 2025-07-17 22:46:50,891 tasks 19148 17156 Updated loan: f0f71255-40fd-4c63-ace3-5e3882610f04 for Vikram Jain
INFO 2025-07-17 22:46:50,936 tasks 19148 17156 Updated loan: b46a78e4-9f92-4a41-81a6-6f8e0dfc5c75 for Usha Singh
INFO 2025-07-17 22:46:50,983 tasks 19148 17156 Updated loan: 9ecc34c8-fa39-4e92-9470-6b8b32fdcf19 for Usha Singh
INFO 2025-07-17 22:46:51,017 tasks 19148 17156 Updated loan: ecddab60-2594-4139-84f7-16002684e904 for Usha Singh
INFO 2025-07-17 22:46:51,087 tasks 19148 17156 Updated loan: 9ecc0c9a-bbc2-4eff-850b-1cd4b7c0c38e for Usha Singh
INFO 2025-07-17 22:46:51,144 tasks 19148 17156 Updated loan: 1032bffd-9572-4510-8c70-02b073544b09 for Usha Singh
INFO 2025-07-17 22:46:51,211 tasks 19148 17156 Updated loan: c87b9adf-7cac-476e-8214-9bd2f94f3c91 for Usha Singh
INFO 2025-07-17 22:46:51,256 tasks 19148 17156 Updated loan: ec4f6647-89a1-4de9-9e5e-d3c234901e6a for Rekha Sharma
INFO 2025-07-17 22:46:51,306 tasks 19148 17156 Updated loan: 153cdd3e-2f8a-4067-a8a4-964cc2a641e3 for Rekha Sharma
INFO 2025-07-17 22:46:51,351 tasks 19148 17156 Updated loan: b3f77af3-e623-462e-8565-77a2343f1d30 for Rekha Sharma
INFO 2025-07-17 22:46:51,403 tasks 19148 17156 Updated loan: acc98c47-0f91-4024-9e60-d06e2c11eab5 for Rekha Sharma
INFO 2025-07-17 22:46:51,437 tasks 19148 17156 Updated loan: a2810022-d90a-45d8-b995-470c76629934 for Rekha Sharma
INFO 2025-07-17 22:46:51,465 tasks 19148 17156 Updated loan: b778b0b6-adbe-49d5-a672-de653648c7ca for Rekha Sharma
INFO 2025-07-17 22:46:51,502 tasks 19148 17156 Updated loan: 7f4d9d8f-2985-476e-854a-8d2bd4488a00 for Manoj Mehta
INFO 2025-07-17 22:46:51,583 tasks 19148 17156 Updated loan: 3dc1cdb9-7a3e-4204-854f-417a442c4046 for Manoj Mehta
INFO 2025-07-17 22:46:51,606 tasks 19148 17156 Loan data loading completed: 0 created, 159 updated, 0 errors
INFO 2025-07-17 22:49:20,585 basehttp 23372 22616 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 22:49:21,921 basehttp 23372 22616 - Broken pipe from ('127.0.0.1', 63160)
INFO 2025-07-17 22:49:33,556 basehttp 23372 1676 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 22:49:45,022 basehttp 23372 23320 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 22:49:47,121 basehttp 23372 5668 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 22:49:49,226 views 23372 6408 Created new customer: John Doe (ID: 82)
INFO 2025-07-17 22:49:49,256 basehttp 23372 6408 "POST /register HTTP/1.1" 201 129
INFO 2025-07-17 22:49:51,640 views 23372 1788 Loan eligibility check for customer 82: True
INFO 2025-07-17 22:49:51,648 basehttp 23372 1788 "POST /check-eligibility HTTP/1.1" 200 136
INFO 2025-07-17 22:49:53,811 views 23372 17640 Created loan f78555f2-c811-4d6e-80f5-f2c65b480caf for customer 82: approved=True
INFO 2025-07-17 22:49:53,864 basehttp 23372 17640 "POST /create-loan HTTP/1.1" 201 159
INFO 2025-07-17 22:49:56,002 views 23372 1412 Retrieved loan details for loan f78555f2-c811-4d6e-80f5-f2c65b480caf
INFO 2025-07-17 22:49:56,011 basehttp 23372 1412 "GET /view-loan/f78555f2-c811-4d6e-80f5-f2c65b480caf HTTP/1.1" 200 238
INFO 2025-07-17 22:49:58,107 views 23372 8916 Retrieved 1 loans for customer 82
INFO 2025-07-17 22:49:58,120 basehttp 23372 8916 "GET /view-loans/82 HTTP/1.1" 200 155
INFO 2025-07-17 22:50:51,546 basehttp 23372 17916 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 22:51:05,036 basehttp 23372 17916 "GET /health HTTP/1.1" 301 0
INFO 2025-07-17 22:51:05,045 basehttp 23372 11388 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 22:51:10,037 basehttp 23372 11388 "GET /health/ HTTP/1.1" 200 58
WARNING 2025-07-17 22:56:46,697 log 23372 14468 Method Not Allowed: /register
WARNING 2025-07-17 22:56:46,697 basehttp 23372 14468 "GET /register HTTP/1.1" 405 40
WARNING 2025-07-17 22:57:11,544 log 23372 14468 Not Found: /check-elgibility
WARNING 2025-07-17 22:57:11,546 basehttp 23372 14468 "GET /check-elgibility HTTP/1.1" 404 3612
INFO 2025-07-17 23:24:19,624 autoreload 17412 16624 Watching for file changes with StatReloader
WARNING 2025-07-17 23:26:11,372 log 17412 21528 Not Found: /
WARNING 2025-07-17 23:26:11,373 basehttp 17412 21528 "GET / HTTP/1.1" 404 3546
WARNING 2025-07-17 23:26:12,802 log 17412 21528 Not Found: /favicon.ico
WARNING 2025-07-17 23:26:12,803 basehttp 17412 21528 "GET /favicon.ico HTTP/1.1" 404 3597
INFO 2025-07-17 23:41:06,219 basehttp 17412 3000 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 23:41:18,884 basehttp 17412 3000 "GET /status HTTP/1.1" 200 166
WARNING 2025-07-17 23:42:16,148 log 17412 3000 Method Not Allowed: /register
WARNING 2025-07-17 23:42:16,148 basehttp 17412 3000 "GET /register HTTP/1.1" 405 40
WARNING 2025-07-17 23:42:38,161 log 17412 3000 Not Found: /check-elgibility
WARNING 2025-07-17 23:42:38,167 basehttp 17412 3000 "GET /check-elgibility HTTP/1.1" 404 3612
WARNING 2025-07-17 23:43:07,385 log 17412 3000 Method Not Allowed: /create-loan
WARNING 2025-07-17 23:43:07,386 basehttp 17412 3000 "GET /create-loan HTTP/1.1" 405 40
INFO 2025-07-17 23:45:32,928 basehttp 17412 13116 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 23:45:34,974 basehttp 17412 12416 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 23:45:37,036 views 17412 5364 Created new customer: Test User (ID: 83)
INFO 2025-07-17 23:45:37,044 basehttp 17412 5364 "POST /register HTTP/1.1" 201 130
WARNING 2025-07-17 23:45:39,122 views 17412 9708 Invalid customer registration data: {'phone_number': [ErrorDetail(string='Customer with this phone number already exists.', code='unique')]}
WARNING 2025-07-17 23:45:39,122 log 17412 9708 Bad Request: /register
WARNING 2025-07-17 23:45:39,122 basehttp 17412 9708 "POST /register HTTP/1.1" 400 139
INFO 2025-07-17 23:45:41,183 views 17412 12120 Loan eligibility check for customer 83: True
INFO 2025-07-17 23:45:41,183 basehttp 17412 12120 "POST /check-eligibility HTTP/1.1" 200 136
INFO 2025-07-17 23:45:43,271 views 17412 17548 Created loan b53b3bc5-2a6e-4bb9-91f7-20ba64bc11c9 for customer 83: approved=True
INFO 2025-07-17 23:45:43,281 basehttp 17412 17548 "POST /create-loan HTTP/1.1" 201 159
INFO 2025-07-17 23:45:45,311 views 17412 5140 Retrieved loan details for loan b53b3bc5-2a6e-4bb9-91f7-20ba64bc11c9
INFO 2025-07-17 23:45:45,317 basehttp 17412 5140 "GET /view-loan/b53b3bc5-2a6e-4bb9-91f7-20ba64bc11c9 HTTP/1.1" 200 239
INFO 2025-07-17 23:45:47,357 views 17412 21792 Retrieved 1 loans for customer 83
INFO 2025-07-17 23:45:47,359 basehttp 17412 21792 "GET /view-loans/83 HTTP/1.1" 200 155
INFO 2025-07-17 23:45:49,402 views 17412 5116 Retrieved credit score for customer 83: 41
INFO 2025-07-17 23:45:49,402 basehttp 17412 5116 "GET /customer/83/credit-score HTTP/1.1" 200 230
WARNING 2025-07-17 23:45:51,445 views 17412 17544 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:45:51,445 log 17412 17544 Bad Request: /check-eligibility
WARNING 2025-07-17 23:45:51,445 basehttp 17412 17544 "POST /check-eligibility HTTP/1.1" 400 110
WARNING 2025-07-17 23:45:53,496 views 17412 19404 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:45:53,497 log 17412 19404 Bad Request: /check-eligibility
WARNING 2025-07-17 23:45:53,498 basehttp 17412 19404 "POST /check-eligibility HTTP/1.1" 400 110
INFO 2025-07-17 23:49:37,857 basehttp 17412 9068 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 23:49:39,887 basehttp 17412 1804 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 23:49:41,931 views 17412 22972 Created new customer: Test User (ID: 84)
INFO 2025-07-17 23:49:41,947 basehttp 17412 22972 "POST /register HTTP/1.1" 201 130
WARNING 2025-07-17 23:49:43,991 views 17412 18840 Invalid customer registration data: {'phone_number': [ErrorDetail(string='Customer with this phone number already exists.', code='unique')]}
WARNING 2025-07-17 23:49:43,991 log 17412 18840 Bad Request: /register
WARNING 2025-07-17 23:49:43,991 basehttp 17412 18840 "POST /register HTTP/1.1" 400 139
INFO 2025-07-17 23:49:46,024 views 17412 1072 Loan eligibility check for customer 84: True
INFO 2025-07-17 23:49:46,024 basehttp 17412 1072 "POST /check-eligibility HTTP/1.1" 200 136
INFO 2025-07-17 23:49:48,089 views 17412 10176 Created loan 2b8822ce-bcd0-4237-adc8-9e4004d1b78d for customer 84: approved=True
INFO 2025-07-17 23:49:48,095 basehttp 17412 10176 "POST /create-loan HTTP/1.1" 201 159
INFO 2025-07-17 23:49:50,148 views 17412 12780 Retrieved loan details for loan 2b8822ce-bcd0-4237-adc8-9e4004d1b78d
INFO 2025-07-17 23:49:50,148 basehttp 17412 12780 "GET /view-loan/2b8822ce-bcd0-4237-adc8-9e4004d1b78d HTTP/1.1" 200 239
INFO 2025-07-17 23:49:52,182 views 17412 23112 Retrieved 1 loans for customer 84
INFO 2025-07-17 23:49:52,185 basehttp 17412 23112 "GET /view-loans/84 HTTP/1.1" 200 155
INFO 2025-07-17 23:49:54,232 views 17412 9976 Retrieved credit score for customer 84: 41
INFO 2025-07-17 23:49:54,232 basehttp 17412 9976 "GET /customer/84/credit-score HTTP/1.1" 200 230
WARNING 2025-07-17 23:49:56,286 views 17412 18648 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:49:56,286 log 17412 18648 Bad Request: /check-eligibility
WARNING 2025-07-17 23:49:56,287 basehttp 17412 18648 "POST /check-eligibility HTTP/1.1" 400 110
INFO 2025-07-17 23:49:58,324 basehttp 17412 18272 "GET /status HTTP/1.1" 200 166
WARNING 2025-07-17 23:50:00,365 views 17412 6316 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:50:00,365 log 17412 6316 Bad Request: /check-eligibility
WARNING 2025-07-17 23:50:00,365 basehttp 17412 6316 "POST /check-eligibility HTTP/1.1" 400 110
INFO 2025-07-17 23:50:16,822 basehttp 17412 10448 "GET /health/ HTTP/1.1" 200 58
INFO 2025-07-17 23:50:18,890 basehttp 17412 15236 "GET /status HTTP/1.1" 200 166
INFO 2025-07-17 23:50:20,944 views 17412 20356 Created new customer: Test User (ID: 85)
INFO 2025-07-17 23:50:20,953 basehttp 17412 20356 "POST /register HTTP/1.1" 201 130
WARNING 2025-07-17 23:50:22,992 views 17412 3112 Invalid customer registration data: {'phone_number': [ErrorDetail(string='Customer with this phone number already exists.', code='unique')]}
WARNING 2025-07-17 23:50:22,993 log 17412 3112 Bad Request: /register
WARNING 2025-07-17 23:50:22,994 basehttp 17412 3112 "POST /register HTTP/1.1" 400 139
INFO 2025-07-17 23:50:25,043 views 17412 12180 Loan eligibility check for customer 85: True
INFO 2025-07-17 23:50:25,044 basehttp 17412 12180 "POST /check-eligibility HTTP/1.1" 200 136
INFO 2025-07-17 23:50:27,113 views 17412 6268 Created loan 50c66588-61ff-4838-9f89-5c109f8f0669 for customer 85: approved=True
INFO 2025-07-17 23:50:27,120 basehttp 17412 6268 "POST /create-loan HTTP/1.1" 201 159
INFO 2025-07-17 23:50:29,137 views 17412 14552 Retrieved loan details for loan 50c66588-61ff-4838-9f89-5c109f8f0669
INFO 2025-07-17 23:50:29,140 basehttp 17412 14552 "GET /view-loan/50c66588-61ff-4838-9f89-5c109f8f0669 HTTP/1.1" 200 239
INFO 2025-07-17 23:50:31,181 views 17412 10024 Retrieved 1 loans for customer 85
INFO 2025-07-17 23:50:31,184 basehttp 17412 10024 "GET /view-loans/85 HTTP/1.1" 200 155
INFO 2025-07-17 23:50:33,229 views 17412 21304 Retrieved credit score for customer 85: 41
INFO 2025-07-17 23:50:33,230 basehttp 17412 21304 "GET /customer/85/credit-score HTTP/1.1" 200 230
WARNING 2025-07-17 23:50:35,276 views 17412 12248 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:50:35,277 log 17412 12248 Bad Request: /check-eligibility
WARNING 2025-07-17 23:50:35,278 basehttp 17412 12248 "POST /check-eligibility HTTP/1.1" 400 110
INFO 2025-07-17 23:50:37,328 basehttp 17412 13300 "GET /status HTTP/1.1" 200 166
WARNING 2025-07-17 23:50:39,359 views 17412 4396 Invalid loan eligibility request: {'customer_id': [ErrorDetail(string='Customer not found.', code='invalid')]}
WARNING 2025-07-17 23:50:39,359 log 17412 4396 Bad Request: /check-eligibility
WARNING 2025-07-17 23:50:39,359 basehttp 17412 4396 "POST /check-eligibility HTTP/1.1" 400 110
